[capture] cost estimate workflow
[capture] cost estimate result handoff
[capture] result
[capture] live metal prices
[capture] literature benchmarks
[capture] source library
[capture] estimate range
[capture] round corners
rounded docs\assets\screen-cost-estimate-composition.png (r=24px, border=1px)
rounded docs\assets\screen-cost-estimate-preparation.png (r=24px, border=1px)
rounded docs\assets\screen-cost-estimate-result.png (r=24px, border=1px)
rounded docs\assets\screen-cost-estimate-type.png (r=24px, border=1px)
rounded docs\assets\screen-estimate-range.png (r=24px, border=1px)
rounded docs\assets\screen-literature-benchmarks-detail.png (r=24px, border=1px)
rounded docs\assets\screen-literature-benchmarks-routes.png (r=24px, border=1px)
rounded docs\assets\screen-live-metal-prices-overview.png (r=24px, border=1px)
rounded docs\assets\screen-live-metal-prices-trend.png (r=24px, border=1px)
rounded docs\assets\screen-result.png (r=24px, border=1px)
rounded docs\assets\screen-source-library.png (r=24px, border=1px)
[capture] done
